"0","str(X103_University_Salary)
"
"1","Classes"
"1"," "
"1","â€˜spec_tbl_dfâ€™, â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1","140"
"1"," obs. of  "
"1","14"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","å¹´åº¦              "
"1",":"
"1"," num  "
"1","2014 2014 2014 2014 2014"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","å¤§è·æ¥­åˆ¥          "
"1",":"
"1"," chr  "
"1","""å·¥æ¥­åŠæœå‹™æ¥­éƒ¨é–€"" ""å·¥æ¥­åŠæœå‹™æ¥­éƒ¨é–€-å°ˆæ¥­äººå“¡"" ""å·¥æ¥­åŠæœå‹™æ¥­éƒ¨é–€-æŠ€è¡“å“¡åŠåŠ©ç†å°ˆæ¥­äººå“¡"" ""å·¥æ¥­åŠæœå‹™æ¥­éƒ¨é–€-äº‹å‹™æ”¯æ´äººå“¡"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ç¶“å¸¸æ€§è–ªè³‡-è–ªè³‡   "
"1",":"
"1"," num  "
"1","25634 32448 27401 24722 23654"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ç¶“å¸¸æ€§è–ªè³‡-å¥³/ç”·  "
"1",":"
"1"," num  "
"1","97.7 98.9 98.7 97.5 98.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","åœ‹ä¸­åŠä»¥ä¸‹-è–ªè³‡   "
"1",":"
"1"," chr  "
"1","""20986"" ""â€”"" ""â€”"" ""â€”"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","åœ‹ä¸­åŠä»¥ä¸‹-å¥³/ç”·  "
"1",":"
"1"," chr  "
"1","""98.39"" ""â€”"" ""â€”"" ""â€”"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","é«˜ä¸­æˆ–é«˜è·-è–ªè³‡   "
"1",":"
"1"," chr  "
"1","""22341"" ""â€”"" ""â€”"" ""22188"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","é«˜ä¸­æˆ–é«˜è·-å¥³/ç”·  "
"1",":"
"1"," chr  "
"1","""97.23"" ""â€”"" ""â€”"" ""98.08"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","å°ˆç§‘-è–ªè³‡         "
"1",":"
"1"," chr  "
"1","""24304"" ""â€”"" ""25341"" ""23671"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","å°ˆç§‘-å¥³/ç”·        "
"1",":"
"1"," chr  "
"1","""97.54"" ""â€”"" ""98.05"" ""97.99"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","å¤§å­¸-è–ªè³‡         "
"1",":"
"1"," chr  "
"1","""27193"" ""30449"" ""27383"" ""25664"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","å¤§å­¸-å¥³/ç”·        "
"1",":"
"1"," chr  "
"1","""97.91"" ""98.67"" ""98.72"" ""97.82"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ç ”ç©¶æ‰€åŠä»¥ä¸Š-è–ªè³‡ "
"1",":"
"1"," chr  "
"1","""32269"" ""35236"" ""31343"" ""29422"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ç ”ç©¶æ‰€åŠä»¥ä¸Š-å¥³/ç”·"
"1",":"
"1"," chr  "
"1","""98.64"" ""99.01"" ""98.9"" ""98.8"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   å¹´åº¦ = [32mcol_double()[39m,
  ..   å¤§è·æ¥­åˆ¥ = [31mcol_character()[39m,
  ..   `ç¶“å¸¸æ€§è–ªè³‡-è–ªè³‡` = [32mcol_double()[39m,
  ..   `ç¶“å¸¸æ€§è–ªè³‡-å¥³/ç”·` = [32mcol_double()[39m,
  ..   `åœ‹ä¸­åŠä»¥ä¸‹-è–ªè³‡` = [31mcol_character()[39m,
  ..   `åœ‹ä¸­åŠä»¥ä¸‹-å¥³/ç”·` = [31mcol_character()[39m,
  ..   `é«˜ä¸­æˆ–é«˜è·-è–ªè³‡` = [31mcol_character()[39m,
  ..   `é«˜ä¸­æˆ–é«˜è·-å¥³/ç”·` = [31mcol_character()[39m,
  ..   `å°ˆç§‘-è–ªè³‡` = [31mcol_character()[39m,
  ..   `å°ˆç§‘-å¥³/ç”·` = [31mcol_character()[39m,
  ..   `å¤§å­¸-è–ªè³‡` = [31mcol_character()[39m,
  ..   `å¤§å­¸-å¥³/ç”·` = [31mcol_character()[39m,
  ..   `ç ”ç©¶æ‰€åŠä»¥ä¸Š-è–ªè³‡` = [31mcol_character()[39m,
  ..   `ç ”ç©¶æ‰€åŠä»¥ä¸Š-å¥³/ç”·` = [31mcol_character()[39m
  .. )"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
